itemID;styleID;Rating;userID
39289;14756;;715
3939;1417;;4944
47695;14879;;4890
7348;1199;;5324
37403;1199;;5544
47658;1199;;2244
77006;22288;;3462
1622;394;;453
19960;1199;;4101
20478;1199;;7347
74870;27079;;1960
11757;1199;;7639
727;263;;2149
34146;1199;;2916
4904;1417;;7735
5441;1199;;7794
48911;1199;;2629
1622;394;;1115
47570;14;;8077
5441;1199;;2863
54731;263;;5012
11757;1199;;6402
3824;1417;;4961
24905;1199;;4780
15660;1454;;8127
15244;2098;;3132
37518;14879;;5215
34146;1199;;5571
56071;1075;;3330
11757;1199;;3457
47694;14879;;6187
1622;394;;6264
65528;24445;;6638
7348;1199;;1375
1549;394;;8140
35036;1199;;7865
11757;1199;;5966
33624;14879;;3975
960;365;;3778
5411;394;;4516
3606;1315;;2719
5411;394;;7348
47695;14879;;5079
34146;1199;;618
178;60;;6528
25382;394;;7618
3939;1417;;4267
3824;1417;;5843
35036;1199;;935
3824;1417;;8019
64848;24447;;2790
17538;1199;;1542
29145;263;;3300
35036;1199;;6172
7348;1199;;2506
17538;1199;;1416
47695;14879;;349
1550;394;;7416
17538;1199;;1898
54908;12224;;758
54731;263;;1207
76995;24445;;968
19960;1199;;7160
30372;13831;;6396
20478;1199;;1610
68239;14484;;2605
48911;1199;;4762
32371;2446;;4440
11757;1199;;3686
34146;1199;;5688
66603;21516;;1972
48148;7402;;116
35036;1199;;3923
23474;1199;;6940
47658;1199;;434
1550;394;;1268
10784;1075;;3563
48466;3282;;2949
10784;1075;;156
4073;1199;;6093
21822;1199;;299
29687;395;;7388
454;14;;308
60511;1199;;3795
7463;1199;;771
37518;14879;;867
19960;1199;;5495
515;14;;7793
19960;1199;;2677
1598;60;;5625
34146;1199;;5374
48525;365;;2611
19960;1199;;2237
45923;395;;5486
20470;394;;8053
25382;394;;6629
178;60;;8047
16074;1199;;407
11757;1199;;5653
429;1;;2907
50815;10541;;4970
68372;1254;;1905
5441;1199;;8177
58027;365;;5454
962;365;;7469
16074;1199;;2100
1504;568;;7809
20539;394;;5783
12982;2098;;8280
11757;1199;;1884
16074;1199;;185
1018;263;;5975
48911;1199;;1807
45991;365;;3447
6825;1454;;4285
19960;1199;;3274
18533;765;;7646
727;263;;6205
10784;1075;;126
8203;807;;7573
21822;1199;;6034
28350;3268;;4273
25852;1199;;614
34982;10541;;2045
11757;1199;;1467
4904;1417;;8034
10784;1075;;5500
5441;1199;;6885
16074;1199;;2129
11757;1199;;505
35036;1199;;1041
1018;263;;287
44579;14756;;4787
13350;3268;;6658
1622;394;;6042
41315;765;;7060
19960;1199;;4169
21822;1199;;4304
25468;568;;7188
5411;394;;5337
35036;1199;;6255
21822;1199;;1234
11757;1199;;1689
36670;394;;5481
16074;1199;;2706
11757;1199;;840
16074;1199;;5845
55900;1199;;4882
66290;14;;6323
7675;3268;;6314
28350;3268;;7361
35036;1199;;6971
960;365;;5727
21436;14;;4501
5761;807;;4896
7463;1199;;3080
34146;1199;;1130
5441;1199;;3797
454;14;;6766
47658;1199;;632
21822;1199;;8214
24905;1199;;1260
48911;1199;;3534
17538;1199;;2180
48556;21516;;3630
3824;1417;;6863
1122;395;;7802
11757;1199;;4255
2599;14;;855
63220;23020;;4772
1324;263;;8195
7463;1199;;4677
69461;14879;;488
66818;23246;;2079
64330;9370;;6674
4073;1199;;3216
21822;1199;;5390
16074;1199;;5614
3824;1417;;1509
60511;1199;;7114
11757;1199;;3515
17538;1199;;3785
29145;263;;6776
21822;1199;;5164
16115;1199;;7171
20539;394;;6420
1324;263;;7107
52211;14879;;2705
5441;1199;;306
5537;1315;;3561
64029;5500;;994
24905;1199;;5064
54827;1199;;1902
5441;1199;;6509
7463;1199;;1721
36505;15737;;6574
5441;1199;;1289
436;163;;7196
46683;16994;;5649
33624;14879;;3000
17538;1199;;2029
58272;1199;;3798
35036;1199;;4513
29687;395;;7524
54731;263;;2496
5441;1199;;4222
33644;14879;;7001
33227;365;;2315
11757;1199;;6067
33644;14879;;7291
21822;1199;;5289
50448;16386;;4459
34146;1199;;3052
16074;1199;;3190
429;1;;1770
24059;3268;;4738
35036;1199;;4540
7463;1199;;7002
47541;9020;;5426
11263;14;;8197
11757;1199;;51
35649;3268;;5580
52211;14879;;4128
5441;1199;;3680
7463;1199;;7671
19960;1199;;3259
11757;1199;;389
19960;1199;;2296
69894;1199;;1359
1550;394;;6497
54731;263;;789
38226;850;;6579
7348;1199;;5133
54827;1199;;3482
51483;9020;;1168
19960;1199;;5103
44596;395;;4868
75907;23246;;761
38468;16269;;1736
16074;1199;;4234
16074;1199;;1104
17538;1199;;7180
429;1;;5654
24905;1199;;5416
7348;1199;;1711
7167;1315;;7322
38552;765;;823
20470;394;;6994
20478;1199;;858
17538;1199;;325
54731;263;;2954
17538;1199;;3420
19960;1199;;5509
23329;3407;;7858
18313;4103;;5847
429;1;;4471
16638;3268;;1187
5441;1199;;4929
13350;3268;;2193
17538;1199;;3831
54134;14879;;3144
727;263;;4072
33644;14879;;3287
5537;1315;;8042
47658;1199;;1637
35036;1199;;2634
24905;1199;;5102
17538;1199;;7511
60511;1199;;4514
34146;1199;;5340
47658;1199;;165
19960;1199;;5485
16074;1199;;623
4073;1199;;3414
7167;1315;;428
7675;3268;;4709
48556;21516;;244
33644;14879;;4075
960;365;;1954
47695;14879;;1582
29687;395;;6437
47658;1199;;3550
34146;1199;;4364
47695;14879;;1462
77213;453;;1356
48556;21516;;5335
11757;1199;;2096
19960;1199;;7699
48911;1199;;5365
20539;394;;1788
34982;10541;;2638
36670;394;;8023
4904;1417;;7435
10784;1075;;1782
8717;850;;8258
966;365;;5761
1621;394;;7750
16074;1199;;1288
20470;394;;7673
966;365;;2670
47658;1199;;1710
38468;16269;;5001
11757;1199;;7769
16638;3268;;7115
25884;12224;;5678
57110;14879;;2517
4073;1199;;1876
3606;1315;;5566
54396;5752;;6065
47695;14879;;819
56071;1075;;2802
34146;1199;;2733
58053;395;;1243
4073;1199;;2888
19960;1199;;5794
19960;1199;;6688
17538;1199;;4272
37518;14879;;1186
27982;936;;6409
2106;394;;12
1589;395;;7702
16638;3268;;3302
33624;14879;;6180
19960;1199;;6415
35036;1199;;4349
25852;1199;;1571
3939;1417;;6553
35036;1199;;4536
20539;394;;6199
3824;1417;;2061
35036;1199;;792
74145;26946;;802
19960;1199;;3893
37518;14879;;1203
4073;1199;;7653
55900;1199;;240
20470;394;;8012
22450;3268;;7199
11757;1199;;1670
35036;1199;;5192
19960;1199;;1633
59966;1199;;2946
72827;14879;;2778
1324;263;;5785
24905;1199;;5695
17538;1199;;5049
54731;263;;1408
54827;1199;;2547
21822;1199;;1396
1324;263;;1329
71802;24445;;1967
35036;1199;;55
47658;1199;;835
55900;1199;;2501
54827;1199;;3011
47695;14879;;2348
3619;394;;8287
7463;1199;;1064
4904;1417;;7841
20539;394;;6318
48911;1199;;1254
49865;1;;5660
7675;3268;;7478
20470;394;;5124
51483;9020;;2997
17538;1199;;7843
35036;1199;;1712
29145;263;;7530
41778;10541;;3035
19960;1199;;7588
25414;1075;;1373
33624;14879;;3579
5441;1199;;4070
64850;24447;;6790
61053;14756;;1435
21822;1199;;5760
7348;1199;;1840
47658;1199;;782
5441;1199;;2381
11757;1199;;3677
11757;1199;;5033
7463;1199;;1219
11757;1199;;971
47695;14879;;1988
3824;1417;;1044
11757;1199;;7044
5411;394;;497
59015;22167;;759
19960;1199;;2431
47658;1199;;602
74360;24445;;3799
25852;1199;;360
54134;14879;;3016
7463;1199;;5169
34146;1199;;5278
35036;1199;;6237
16074;1199;;3957
16074;1199;;2804
25852;1199;;1924
19960;1199;;508
5411;394;;2451
5441;1199;;7062
74488;765;;1061
56071;1075;;5291
19960;1199;;4828
53263;3965;;6322
54731;263;;1468
40153;14879;;1068
33624;14879;;1094
21822;1199;;2829
4073;1199;;2567
16073;1199;;7231
20478;1199;;1868
40153;14879;;4720
3824;1417;;6575
65447;21841;;1015
25656;9020;;7548
16074;1199;;5450
20470;394;;661
52211;14879;;1280
3939;1417;;8194
55900;1199;;5332
20478;1199;;2140
35036;1199;;4745
436;163;;7106
54731;263;;3744
20478;1199;;1819
960;365;;5560
17010;577;;7317
11709;577;;3687
20478;1199;;1240
7463;1199;;4642
35036;1199;;940
7348;1199;;276
57110;14879;;1727
959;365;;5575
55900;1199;;4179
5487;2098;;8290
25852;1199;;6735
962;365;;8253
10784;1075;;7217
19047;7091;;8037
36269;10541;;4497
55900;1199;;6983
13350;3268;;7258
53468;1199;;4754
47659;1199;;4796
7348;1199;;4013
25251;12003;;3859
65447;21841;;1728
36380;765;;6275
1504;568;;7285
11757;1199;;4682
9117;1303;;3449
48466;3282;;2562
19960;1199;;947
429;1;;6466
2106;394;;2364
24905;1199;;3411
436;163;;7899
19960;1199;;5026
49485;1463;;8
1622;394;;1109
74627;13892;;34
4073;1199;;5850
20539;394;;3907
7675;3268;;6375
41778;10541;;2909
7463;1199;;2834
5441;1199;;4827
19960;1199;;5007
25468;568;;7101
48911;1199;;4042
37518;14879;;5996
8102;1917;;6077
29687;395;;4860
20478;1199;;6423
55900;1199;;3439
962;365;;7117
51483;9020;;806
52211;14879;;281
17538;1199;;6920
68391;24445;;2083
7348;1199;;2170
10784;1075;;2786
7348;1199;;651
54059;394;;5871
1554;568;;1397
16115;1199;;8107
47658;1199;;5148
7167;1315;;839
17538;1199;;390
74159;394;;769
53159;765;;4765
19960;1199;;1262
48556;21516;;2207
5441;1199;;687
35036;1199;;81
47658;1199;;3860
1791;60;;7289
20470;394;;7087
21822;1199;;5492
34146;1199;;5857
43893;7402;;3863
7463;1199;;1899
24905;1199;;1313
2324;394;;4838
7324;395;;2098
3606;1315;;7930
35036;1199;;1077
22591;9370;;7335
20478;1199;;4815
25852;1199;;2703
24905;1199;;7554
25852;1199;;4803
5441;1199;;2263
7675;3268;;7207
4073;1199;;600
35036;1199;;1156
1504;568;;5897
7348;1199;;4088
5441;1199;;1258
47658;1199;;2453
47658;1199;;3047
11757;1199;;317
60511;1199;;4750
8203;807;;810
966;365;;1752
50267;16323;;5132
19960;1199;;7679
41881;13905;;3492
24905;1199;;7151
11757;1199;;3776
8555;1315;;2941
21822;1199;;4347
33644;14879;;4919
45482;16386;;4093
19960;1199;;1151
54134;14879;;1227
11757;1199;;1817
58053;395;;2073
33644;14879;;6048
20470;394;;8018
13350;3268;;7791
1324;263;;6690
61427;1075;;1532
48911;1199;;2643
5441;1199;;5207
19960;1199;;1692
11757;1199;;4918
19960;1199;;7121
11757;1199;;738
54827;1199;;3787
60990;1075;;3614
966;365;;2854
75141;5319;;852
19960;1199;;2701
72827;14879;;972
20539;394;;1844
20470;394;;6793
6523;14;;1987
36380;765;;3195
34146;1199;;2822
16074;1199;;6088
47658;1199;;2728
56071;1075;;5056
75087;394;;3252
25852;1199;;734
1121;395;;3021
2106;394;;3378
74723;13905;;2530
17538;1199;;1703
47658;1199;;838
21822;1199;;7818
33644;14879;;5035
76985;9816;;353
24905;1199;;1486
58027;365;;3951
56115;14879;;6768
48556;21516;;2645
2106;394;;7124
16074;1199;;3505
34146;1199;;1405
5441;1199;;5799
69234;25484;;1494
41843;14338;;5947
1622;394;;4059
23013;10774;;7888
5441;1199;;2857
1504;568;;7127
16074;1199;;5542
11757;1199;;1425
11757;1199;;4708
19960;1199;;1083
54731;263;;847
727;263;;7878
7348;1199;;4007
5441;1199;;4599
17538;1199;;3346
20478;1199;;4555
11757;1199;;4975
19960;1199;;4327
17538;1199;;3038
16074;1199;;1181
28350;3268;;3937
10265;3351;;5985
2599;14;;1929
6551;1254;;7980
47658;1199;;826
59966;1199;;3796
48555;21516;;2385
16115;1199;;7973
35036;1199;;1051
36167;395;;6758
35036;1199;;921
33644;14879;;2430
11757;1199;;2159
35036;1199;;370
727;263;;3181
7348;1199;;4405
49076;1199;;5070
60511;1199;;2425
35036;1199;;4572
48911;1199;;2173
35378;395;;1249
7675;3268;;2378
7348;1199;;432
57110;14879;;1469
12186;1199;;8066
33644;14879;;2192
16122;2430;;2068
7348;1199;;4339
47695;14879;;5154
35378;395;;3269
7463;1199;;5422
59966;1199;;2463
34590;365;;3273
54134;14879;;429
47658;1199;;1820
5441;1199;;4870
20539;394;;6395
1324;263;;6297
47658;1199;;4243
34146;1199;;5445
33644;14879;;3521
11757;1199;;4422
36167;395;;3908
19960;1199;;2864
1122;395;;6411
44351;765;;3994
60661;1199;;3583
59514;23020;;1926
10784;1075;;5520
54827;1199;;1489
35036;1199;;6259
5411;394;;2144
35036;1199;;952
13350;3268;;1617
57110;14879;;2625
24059;3268;;7485
48911;1199;;5178
3824;1417;;6115
1554;568;;7559
7348;1199;;3043
47658;1199;;1693
4073;1199;;5113
4073;1199;;7731
21822;1199;;2573
515;14;;5613
35036;1199;;6714
44351;765;;6797
59125;12224;;2439
32923;13831;;7214
56259;22167;;4324
75087;394;;1276
71917;1199;;1499
35036;1199;;3930
48911;1199;;998
1550;394;;5767
24905;1199;;3332
35036;1199;;183
7463;1199;;5554
47658;1199;;5449
33644;14879;;4794
7348;1199;;5465
54134;14879;;4478
47658;1199;;2006
35036;1199;;735
34146;1199;;2295
55900;1199;;5321
35036;1199;;6892
11757;1199;;5235
6523;14;;6414
24905;1199;;2720
34146;1199;;180
47658;1199;;3040
17538;1199;;2258
34146;1199;;3368
33644;14879;;7084
48911;1199;;5273
17538;1199;;1881
6523;14;;8233
727;263;;6530
25382;394;;4951
29687;395;;6360
21822;1199;;7610
5441;1199;;269
25103;365;;7803
11757;1199;;5255
1324;263;;5970
34362;394;;6979
72827;14879;;1591
962;365;;7966
47695;14879;;5457
64727;7402;;2915
66619;21516;;1866
1504;568;;3179
16074;1199;;1122
47658;1199;;707
4073;1199;;1178
7463;1199;;4006
34146;1199;;4356
4904;1417;;6
34146;1199;;4252
20470;394;;7013
16074;1199;;5071
18310;3403;;1675
75907;23246;;312
7463;1199;;292
47658;1199;;1324
11757;1199;;1342
1324;263;;120
429;1;;2239
47658;1199;;859
25382;394;;5234
47695;14879;;801
41778;10541;;6477
58914;1199;;385
23474;1199;;7504
62782;16859;;6110
60990;1075;;1883
7348;1199;;1573
55900;1199;;1864
75087;394;;3487
2572;807;;7870
1525;568;;7620
11757;1199;;534
5009;1417;;6212
11757;1199;;4971
1622;394;;8169
58920;1075;;3188
33644;14879;;3864
16074;1199;;7495
59125;12224;;5399
47658;1199;;241
52211;14879;;3399
54731;263;;919
20470;394;;8005
19960;1199;;1746
35036;1199;;1317
48911;1199;;6680
7348;1199;;1049
4073;1199;;593
34982;10541;;6005
961;365;;8089
25468;568;;7546
54827;1199;;3236
33644;14879;;2168
11328;1417;;4673
24905;1199;;6961
21822;1199;;2499
19960;1199;;2250
4014;1315;;4231
25656;9020;;2698
73571;24445;;1248
19309;2055;;7781
32508;860;;7857
7348;1199;;3450
47658;1199;;1741
34982;10541;;5488
16074;1199;;3481
25656;9020;;7689
62342;568;;7772
7463;1199;;925
18898;9347;;11
40028;395;;6063
7348;1199;;3224
1504;568;;8113
55900;1199;;4368
38468;16269;;2995
11757;1199;;1619
20478;1199;;1655
20417;395;;6380
48911;1199;;5687
10784;1075;;1179
56115;14879;;3148
19960;1199;;342
50131;5970;;5060
20478;1199;;965
1542;576;;7713
20539;394;;3547
25656;9020;;2749
4073;1199;;2319
7348;1199;;5288
25382;394;;3063
20478;1199;;4906
5441;1199;;5911
28350;3268;;5074
11757;1199;;3293
1324;263;;4891
1550;394;;3008
43364;1454;;6346
53779;14879;;449
29145;263;;7132
10784;1075;;788
429;1;;8193
5411;394;;3560
3824;1417;;6306
24905;1199;;3051
51483;9020;;1621
37952;2446;;4884
727;263;;4799
25852;1199;;2572
429;1;;332
7348;1199;;1338
19960;1199;;7089
3939;1417;;8298
20478;1199;;7103
23474;1199;;5407
24905;1199;;5010
37518;14879;;5884
962;365;;4704
47695;14879;;6317
35036;1199;;4039
65682;3268;;491
48551;18847;;5162
7463;1199;;1343
23474;1199;;5752
25250;12003;;1255
3824;1417;;5745
11757;1199;;5683
32222;765;;7260
69087;2724;;2036
35036;1199;;2434
20478;1199;;1217
17538;1199;;2150
20539;394;;3887
20470;394;;2929
17538;1199;;3685
16692;5500;;7459
47658;1199;;1050
1018;263;;3076
47658;1199;;2449
57110;14879;;418
4073;1199;;20
57110;14879;;426
54731;263;;5048
65682;3268;;3012
35036;1199;;3034
21822;1199;;7952
60584;1199;;4373
34146;1199;;6075
7348;1199;;1230
28350;3268;;3496
1121;395;;8070
23474;1199;;7854
55900;1199;;6950
21688;9020;;4331
57110;14879;;2917
7348;1199;;4334
727;263;;7521
54827;1199;;4173
1018;263;;5458
47658;1199;;3727
25656;9020;;3733
5441;1199;;3075
20478;1199;;6760
33644;14879;;5220
74921;22430;;634
5441;1199;;1751
20893;9020;;5125
3606;1315;;1585
7348;1199;;511
74488;765;;295
17538;1199;;2406
3939;1417;;4980
21822;1199;;4761
20417;395;;7472
20310;3403;;1850
19960;1199;;7406
1018;263;;4544
5481;2100;;3843
21688;9020;;2165
36670;394;;4675
59364;16041;;2545
51301;1199;;4873
47658;1199;;7
36376;13905;;2838
3606;1315;;7631
48911;1199;;4999
20478;1199;;5331
20478;1199;;1112
1550;394;;7911
35036;1199;;4153
66433;765;;3433
54827;1199;;3339
29687;395;;7139
70635;5752;;2325
34362;394;;6978
11757;1199;;1766
11757;1199;;7929
11757;1199;;4991
55900;1199;;4213
1324;263;;7985
11757;1199;;1805
35036;1199;;3507
51483;9020;;2942
4014;1315;;7494
47658;1199;;741
7348;1199;;8200
1154;394;;3445
7463;1199;;4741
47658;1199;;584
41843;14338;;3618
4073;1199;;5754
7463;1199;;7238
47240;17285;;5287
798;289;;893
17538;1199;;2108
1550;394;;8032
21822;1199;;127
7348;1199;;1406
17538;1199;;8017
23474;1199;;6791
19960;1199;;2738
60511;1199;;1488
7348;1199;;1871
59986;23082;;3596
55900;1199;;3701
19960;1199;;4217
429;1;;5753
4073;1199;;5759
60511;1199;;115
11757;1199;;462
34361;394;;7280
21822;1199;;1058
2106;394;;7632
57110;14879;;6876
4073;1199;;6905
37518;14879;;3972
1324;263;;7816
1122;395;;8088
16074;1199;;7057
4373;1386;;1627
3606;1315;;6049
727;263;;5091
25852;1199;;3062
20470;394;;1626
7348;1199;;6467
47695;14879;;1231
35036;1199;;5008
1504;568;;7222
5441;1199;;5320
35649;3268;;2659
21822;1199;;5607
47658;1199;;5350
20478;1199;;6733
5441;1199;;1377
48911;1199;;5372
16638;3268;;1073
48911;1199;;1484
10784;1075;;6523
60511;1199;;4950
48556;21516;;2174
7675;3268;;1618
40153;14879;;2542
727;263;;3517
54060;17293;;4526
47658;1199;;953
